net,x,y,z
Net1,3.346492467527911,0.023384847727088376,1.5
Net1,0.7909494128252813,2.0,1.892237735535129
Net1,2.611244917466806,2.0,-0.48380144601658437
Net1,0.0,1.9333078208229182,-0.8195880617373125
Net1,2.9767776884628576,-0.5395774866156533,-1.0
Net1,0.2765446405448395,-0.31995068483722156,2.0
Net1,2.25310150907795,2.0,1.8420788098659258
Net1,2.1999434979515318,-0.11949532559137088,-1.0
Net1,-0.5,0.060697903258067454,0.725571360754613
Net1,3.5,-0.09742342884743449,0.013751592682752722
Net1,1.9113648858926986,2.0,1.4876447281226604
Net1,3.0,1.8695410726041302,-0.5904280677845504
Net1,1.1326095118599113,2.0,1.6790244986528986
Net1,2.470561654934816,0.051828473058832536,-1.0
Net1,2.061784731215959,-1.0,-0.2555356615729957
Net1,2.846505046618802,-0.1612141926443379,-1.0
Net1,0.3826610038429683,-1.0,1.8540186540099426
Net1,3.0,0.6692047117537192,-0.6925175958085018
Net1,2.007094795613105,-1.0,0.77466420094306
Net1,-0.5,-0.15238203603941125,0.5075311992300389
Net1,2.16957368233066,1.684116723318997,-1.0
Net1,3.259809779850811,1.5,1.4829974207866086
Net1,0.27787057412960037,2.0,-0.9090860245954567
Net1,3.5,0.9663199686839063,0.7657257107970799
Net1,2.28777392651914,-1.0,0.7982375779004829
Net1,0.0,-0.5709558243573744,-0.9998616142368113
Net1,3.0,-0.873391250030436,0.16874753880545157
Net1,0.8002492290426205,-0.5743781367880477,2.0
Net1,2.2660434001895355,0.12470488095700794,-1.0
Net1,1.4998856668161964,0.5892136057724517,2.0
Net1,-0.28837764950175804,1.5,-0.4921823928577356
Net1,2.3022966014781825,0.9154046530647282,-1.0
Net1,1.6770251378703318,1.5499664747109292,2.0
Net1,1.330181208186775,-0.8503268598976492,2.0
Net1,1.0532914633021537,0.2984231955652117,2.0
Net1,1.4730559720904757,2.0,0.7172391038657744
Net1,0.6789968101919641,-0.5126282820199217,2.0
Net1,0.1160242088029132,-1.0,1.3461207854437034
Net1,0.5931734771999138,-1.0,-0.021911754223405078
Net1,0.31244379768442576,0.3137230162900224,2.0
Net1,0.0,1.1986943045399743,1.6789728833250277
Net1,0.40145439550527884,1.6102768689743785,-1.0
Net1,3.2681827769421337,0.675189457521115,-0.5
Net1,0.7771783754035162,-1.0,0.7306809593317314
Net1,-0.3317757084990165,0.5392151770449107,-0.5
Net1,0.7060700533431995,1.4374592922461438,-1.0
Net1,2.5271528986350855,2.0,1.4695885000931437
Net1,0.0,0.1848721984707853,-0.6203361713882138
Net1,2.3496866525121045,0.18728072370710436,-1.0
Net1,-0.5,0.013963750983308376,1.1311501647984903
Net1,1.9638888847403482,-1.0,-0.8515225673958714
Net1,2.4055284946123088,2.0,1.173461572210246
Net1,0.3910872536999035,2.0,1.462652313778578
Net1,1.648322581124438,-1.0,0.15426072845400052
Net1,0.32063188796732467,-1.0,1.4785449603835281
Net1,-0.23550506144426642,-0.44289600840062526,1.5
Net1,0.11402993210415568,-0.7907799258240615,-1.0
Net1,1.6801473255148298,-1.0,1.454801561228571
Net1,-0.09969704655721978,1.4932019885743022,-0.5
Net1,0.15148995337868776,-0.3431406549679402,-1.0
Net1,2.805744574051072,-1.0,1.1458434711622223
Net1,2.925582560281607,2.0,-0.8279935125055933
Net1,-0.5,1.2078855597538682,-0.11174061517922707
Net1,1.6094545905036237,2.0,0.681075133817584
Net1,2.473059787978669,1.3428987212234276,-1.0
Net1,1.652364104730176,0.5686480363337334,-1.0
Net1,0.2937943299003728,2.0,0.2831881762945925
Net1,-0.14856653316426005,-0.5,0.89022882079132
Net1,-0.5,-0.3765466409494507,0.3366197996770457
Net1,0.18909697344456755,-0.7331511662281521,2.0
Net1,3.233111202856347,1.142258977901555,1.5
Net1,0.0,1.937594288849652,1.5473866224263242
Net1,1.9315789892567148,0.17514120956167112,-1.0
Net1,2.550126637903158,0.6825966817158369,-1.0
Net1,1.270502144244519,2.0,0.6277961800583456
Net1,0.39195339356676706,-1.0,1.0424374783053136
Net1,3.0,-0.40455647431053265,-0.8616150141907696
Net1,2.678853875745619,2.0,0.5309837195633265
Net1,0.0,0.6280455904997964,-0.9855715278796988
Net1,0.0,1.7299550777928663,1.9259023045090333
Net1,1.9116794614003323,-0.4295524564513056,2.0
Net1,3.0,1.8142513024707752,1.975142875790159
Net1,0.6585286337711213,0.17831607346516654,2.0
Net1,-0.5,1.3514027565067794,0.5745390383579543
